SIC Code,Industry Title,Damodaran Industry
2761,MANIFOLD BUSINESS FORMS,Publishing & Newspapers
2771,GREETING CARDS,Publishing & Newspapers
2780,BLANKBOOKS LOOSELEAF BINDERS & BOOKBINDING,Publishing & Newspapers
2790,SERVICE INDUSTRIES FOR THE PRINTING TRADE,Publishing & Newspapers
2800,CHEMICALS & ALLIED PRODUCTS,Chemical (Basic)
2810,INDUSTRIAL INORGANIC CHEMICALS,Chemical (Basic)
2820,PLASTIC MATERIAL SYNTH RESIN/RUBBER CELLULOS,Chemical (Basic)
2821,PLASTIC MATERIALS SYNTH RESINS & NONVULCAN ELASTOMERS,Chemical (Basic)
2833,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS,Drugs (Pharmaceutical)
2834,PHARMACEUTICAL PREPARATIONS,Drugs (Pharmaceutical)
2835,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,Drugs (Biotechnology)
2836,BIOLOGICAL PRODUCTS,Drugs (Biotechnology)
2840,SOAP DETERGENTS CLEANG PREPARATIONS PERFUMES COSMETICS,Household Products
2842,SPECIALTY CLEANING POLISHING AND SANITATION PREPARATIONS,Household Products
2844,PERFUMES COSMETICS & OTHER TOILET PREPARATIONS,Household Products
2851,PAINTS VARNISHES LACQUERS ENAMELS & ALLIED PRODS,Chemical (Specialty)
2860,INDUSTRIAL ORGANIC CHEMICALS,Chemical (Basic)
2870,AGRICULTURAL CHEMICALS,Chemical (Basic)
2890,MISCELLANEOUS CHEMICAL PRODUCTS,Chemical (Diversified)
2891,ADHESIVES & SEALANTS,Chemical (Specialty)
2911,PETROLEUM REFINING,Oil/Gas (Integrated)
2950,ASPHALT PAVING & ROOFING MATERIALS,Construction Supplies
2990,MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL,Oil/Gas (Integrated)
3011,TIRES & INNER TUBES,Rubber& Tires
3021,RUBBER & PLASTICS FOOTWEAR,Shoe
3050,GASKETS PACKG & SEALG DEVICES & RUBBER & PLASTICS HOSE,Rubber& Tires
3060,FABRICATED RUBBER PRODUCTS NEC,Rubber& Tires
3080,MISCELLANEOUS PLASTICS PRODUCTS,Chemical (Specialty)
3081,UNSUPPORTED PLASTICS FILM & SHEET,Chemical (Specialty)
3086,PLASTICS FOAM PRODUCTS,Chemical (Specialty)
3089,PLASTICS PRODUCTS NEC,Chemical (Specialty)
3100,LEATHER & LEATHER PRODUCTS,Shoe
3140,FOOTWEAR NO RUBBER,Shoe
3211,FLAT GLASS,Building Materials
3220,GLASS & GLASSWARE PRESSED OR BLOWN,Building Materials
3221,GLASS CONTAINERS,Packaging & Container
3231,GLASS PRODUCTS MADE OF PURCHASED GLASS,Building Materials
3241,CEMENT HYDRAULIC,Building Materials
3250,STRUCTURAL CLAY PRODUCTS,Building Materials
3260,POTTERY & RELATED PRODUCTS,Building Materials
3270,CONCRETE GYPSUM & PLASTER PRODUCTS,Building Materials
3272,CONCRETE PRODUCTS EXCEPT BLOCK & BRICK,Building Materials
3281,CUT STONE & STONE PRODUCTS,Building Materials
3290,ABRASIVE ASBESTOS & MISC NONMETALLIC MINERAL PRODS,Building Materials
3310,STEEL WORKS BLAST FURNACES & ROLLING & FINISHING MILLS,Steel
3312,STEEL WORKS BLAST FURNACES & ROLLING MILLS,Steel
3317,STEEL PIPE & TUBES,Steel
3320,IRON & STEEL FOUNDRIES,Steel
3330,PRIMARY SMELTING & REFINING OF NONFERROUS METALS,Metals & Mining
3334,PRIMARY PRODUCTION OF ALUMINUM,Metals & Mining
3341,SECONDARY SMELTING & REFINING OF NONFERROUS METALS,Metals & Mining
3350,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS,Metals & Mining
3357,DRAWING & INSULATING OF NONFERROUS WIRE,Metals & Mining
3360,NONFERROUS FOUNDRIES CASTINGS,Metals & Mining
3390,MISCELLANEOUS PRIMARY METAL PRODUCTS,Metals & Mining
3411,METAL CANS,Packaging & Container
3412,METAL SHIPPING BARRELS DRUMS KEGS & PAILS,Packaging & Container
3420,CUTLERY HANDTOOLS & GENERAL HARDWARE,Machinery
3430,HEATING EQUIP EXCEPT ELEC & WARM AIR & PLUMBING FIXTURES,Building Materials
3433,HEATING EQUIPMENT EXCEPT ELECTRIC & WARM AIR FURNACES,Building Materials
3440,FABRICATED STRUCTURAL METAL PRODUCTS,Building Materials
3442,METAL DOORS SASH FRAMES MOLDINGS & TRIM,Building Materials
3443,FABRICATED PLATE WORK BOILER SHOPS,Machinery
3444,SHEET METAL WORK,Building Materials
3448,PREFABRICATED METAL BUILDINGS & COMPONENTS,Building Materials
3451,SCREW MACHINE PRODUCTS,Machinery
3452,BOLTS NUTS SCREWS RIVETS & WASHERS,Machinery
3460,METAL FORGINGS & STAMPINGS,Machinery
3470,COATING ENGRAVING & ALLIED SERVICES,Machinery
3480,ORDNANCE & ACCESSORIES,Aerospace/Defense
3490,MISCELLANEOUS FABRICATED METAL PRODUCTS,Machinery
3510,ENGINES & TURBINES,Machinery
3523,FARM MACHINERY & EQUIPMENT,Machinery
3524,LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP,Machinery
3530,CONSTRUCTION MINING & MATERIALS HANDLING MACHINERY & EQUIP,Machinery
3531,CONSTRUCTION MACHINERY & EQUIP,Machinery
3532,MINING MACHINERY & EQUIP,Machinery
3533,OIL & GAS FIELD MACHINERY & EQUIPMENT,Oilfield Svcs/Equip.
3537,INDUSTRIAL TRUCKS TRACTORS TRAILORS & STACKERS,Machinery
3540,METALWORKING MACHINERY & EQUIPMENT,Machinery
3541,MACHINE TOOLS METAL CUTTING TYPES,Machinery
3550,SPECIAL INDUSTRY MACHINERY,Machinery
3555,PRINTING TRADES MACHINERY & EQUIPMENT,Machinery
3559,SPECIAL INDUSTRY MACHINERY NEC,Machinery
3560,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT,Machinery
3561,PUMPS & PUMPING EQUIPMENT,Machinery
3562,BALL & ROLLER BEARINGS,Machinery
3564,INDUSTRIAL & COMMERCIAL FANS & BLOWERS,Machinery
3567,INDUSTRIAL PROCESS FURNACES & OVENS,Machinery
3569,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT NEC,Machinery
3570,COMPUTER & OFFICE EQUIPMENT,Computers/Peripherals
3571,ELECTRONIC COMPUTERS,Computers/Peripherals
3572,COMPUTER STORAGE DEVICES,Computers/Peripherals
3575,COMPUTER TERMINALS,Computers/Peripherals
3576,COMPUTER COMMUNICATIONS EQUIPMENT,Computers/Peripherals
3577,COMPUTER PERIPHERAL EQUIPMENT NEC,Computers/Peripherals
3578,CALCULATING & ACCOUNTING MACHINES,Computers/Peripherals
3579,OFFICE MACHINES NEC,Computers/Peripherals
3580,REFRIGERATION & SERVICE INDUSTRY MACHINERY,Machinery
3585,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP,Machinery
3590,MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT,Machinery
3600,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT,Electronics (General)
3612,POWER DISTRIBUTION & SPECIALTY TRANSFORMERS,Electrical Equipment
3613,SWITCHGEAR & SWITCHBOARD APPARATUS,Electrical Equipment
3620,ELECTRICAL INDUSTRIAL APPARATUS,Electrical Equipment
3621,MOTORS & GENERATORS,Electrical Equipment
3630,HOUSEHOLD APPLIANCES,Electronics (Consumer & Office)
3634,ELECTRIC HOUSEWARES & FANS,Electronics (Consumer & Office)
3640,ELECTRIC LIGHTING & WIRING EQUIPMENT,Electrical Equipment
3651,HOUSEHOLD AUDIO & VIDEO EQUIPMENT,Electronics (Consumer & Office)
3652,PHONOGRAPH RECORDS & PRERECORDED AUDIO TAPES & DISKS,Entertainment
3661,TELEPHONE & TELEGRAPH APPARATUS,Telecom. Equipment
3663,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,Telecom. Equipment
3669,COMMUNICATIONS EQUIPMENT NEC,Telecom. Equipment
3670,ELECTRONIC COMPONENTS & ACCESSORIES,Electronics (General)
3672,PRINTED CIRCUIT BOARDS,Electronics (General)
3674,SEMICONDUCTORS & RELATED DEVICES,Semiconductor
3677,ELECTRONIC COILS TRANSFORMERS & OTHER INDUCTORS,Electronics (General)
3678,ELECTRONIC CONNECTORS,Electronics (General)
3679,ELECTRONIC COMPONENTS NEC,Electronics (General)
3690,MISCELLANEOUS ELECTRICAL MACHINERY EQUIPMENT & SUPPLIES,Electrical Equipment
3695,MAGNETIC & OPTICAL RECORDING MEDIA,Electronics (General)
3711,MOTOR VEHICLES & PASSENGER CAR BODIES,Auto & Truck
3713,TRUCK & BUS BODIES,Auto & Truck
3714,MOTOR VEHICLE PARTS & ACCESSORIES,Auto Parts
3715,TRUCK TRAILERS,Auto & Truck
3716,MOTOR HOMES,Auto & Truck
3720,AIRCRAFT & PARTS,Aerospace/Defense
3721,AIRCRAFT,Aerospace/Defense
3724,AIRCRAFT ENGINES & ENGINE PARTS,Aerospace/Defense
3728,AIRCRAFT PARTS & AUXILIARY EQUIPMENT NEC,Aerospace/Defense
3730,SHIP & BOAT BUILDING & REPAIRING,Shipbuilding & Marine
3743,RAILROAD EQUIPMENT,Transportation (Railroads)
3751,MOTORCYCLES BICYCLES & PARTS,Auto Parts
3760,GUIDED MISSILES & SPACE VEHICLES & PARTS,Aerospace/Defense
3790,MISCELLANEOUS TRANSPORTATION EQUIPMENT,Auto & Truck
3812,SEARCH DETECTION NAVAGATION GUIDANCE AERONAUTICAL SYS,Aerospace/Defense
3821,LABORATORY APPARATUS & FURNITURE,Healthcare Products
3822,AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS,Electronics (General)
3823,INDUSTRIAL INSTRUMENTS FOR MEASUREMENT DISPLAY AND CONTROL,Electronics (General)
3824,TOTALIZING FLUID METERS & COUNTING DEVICES,Electronics (General)
3825,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY,Electronics (General)
3826,LABORATORY ANALYTICAL INSTRUMENTS,Healthcare Products
3827,OPTICAL INSTRUMENTS & LENSES,Healthcare Products
3829,MEASURING & CONTROLLING DEVICES NEC,Electronics (General)
3841,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,Healthcare Products
3842,ORTHOPEDIC PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES,Healthcare Products
3843,DENTAL EQUIPMENT & SUPPLIES,Healthcare Products
3844,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,Healthcare Products
3845,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,Healthcare Products
3851,OPHTHALMIC GOODS,Healthcare Products
3861,PHOTOGRAPHIC EQUIPMENT & SUPPLIES,Electronics (Consumer & Office)
3873,WATCHES CLOCKS CLOCKWORK OPERATED DEVICES/PARTS,Electronics (Consumer & Office)
3910,JEWELRY SILVERWARE & PLATED WARE,Retail (Special Lines)
3911,JEWELRY PRECIOUS METAL,Precious Metals
3931,MUSICAL INSTRUMENTS,Recreation
3942,DOLLS & STUFFED TOYS,Recreation
3944,GAMES TOYS & CHILDREN'S VEHICLES,Recreation
3949,SPORTING & ATHLETIC GOODS NEC,Recreation
3950,PENS PENCILS & OTHER ARTISTS' MATERIALS,Recreation
3960,COSTUME JEWELRY & NOVELTIES,Retail (Special Lines)
3990,MISCELLANEOUS MANUFACTURING INDUSTRIES,Diversified
4011,RAILROADS LINE-HAUL OPERATING,Transportation (Railroads)
4013,RAILROAD SWITCHING & TERMINAL ESTABLISHMENTS,Transportation (Railroads)
4100,LOCAL & SUBURBAN TRANSIT & INTERURBAN HWY PASSENGER TRANS,Transportation
4210,TRUCKING & COURIER SERVICES,Trucking
4213,TRUCKING NO LOCAL,Trucking
4220,PUBLIC WAREHOUSING & STORAGE,Transportation
4231,TERMINAL MAINTENANCE FACILITIES FOR MOTOR FREIGHT TRANSPORT,Transportation
4400,WATER TRANSPORTATION,Shipbuilding & Marine
4412,DEEP SEA FOREIGN TRANSPORTATION OF FREIGHT,Shipbuilding & Marine
4512,AIR TRANSPORTATION SCHEDULED,Air Transport
4513,AIR COURIER SERVICES,Air Transport
4522,AIR TRANSPORTATION NONSCHEDULED,Air Transport
4581,AIRPORTS FLYING FIELDS & AIRPORT TERMINAL SERVICES,Air Transport
4610,PIPE LINES NO NATURAL GAS,Oil/Gas Distribution
4700,TRANSPORTATION SERVICES,Transportation
4731,ARRANGEMENT OF TRANSPORTATION OF FREIGHT & CARGO,Transportation
4812,RADIOTELEPHONE COMMUNICATIONS,Telecom (Wireless)
4813,TELEPHONE COMMUNICATIONS NO RADIOTELEPHONE,Telecom. Services
4822,TELEGRAPH & OTHER MESSAGE COMMUNICATIONS,Telecom. Services
4832,RADIO BROADCASTING STATIONS,Broadcasting
4833,TELEVISION BROADCASTING STATIONS,Broadcasting
4841,CABLE & OTHER PAY TELEVISION SERVICES,Cable TV
4899,COMMUNICATIONS SERVICES NEC,Telecom. Services
4900,ELECTRIC GAS & SANITARY SERVICES,Utility (General)
4911,ELECTRIC SERVICES,Utility (General)
4922,NATURAL GAS TRANSMISSION,Utility (General)
4923,NATURAL GAS TRANSMISSION & DISTRIBUTION,Utility (General)
4924,NATURAL GAS DISTRIBUTION,Utility (General)
4931,ELECTRIC & OTHER SERVICES COMBINED,Utility (General)
4932,GAS & OTHER SERVICES COMBINED,Utility (General)
4941,WATER SUPPLY,Utility (Water)
4950,SANITARY SERVICES,Environmental & Waste Services
4953,REFUSE SYSTEMS,Environmental & Waste Services
4955,HAZARDOUS WASTE MANAGEMENT,Environmental & Waste Services
4961,STEAM & AIR-CONDITIONING SUPPLY,Utility (General)
4991,COGENERATION SERVICES & SMALL POWER PRODUCERS,Power
5000,WHOLESALE-DURABLE GOODS,Retail (Distributors)
5010,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES,Retail (Automotive)
5013,WHOLESALE-MOTOR VEHICLE SUPPLIES & NEW PARTS,Retail (Automotive)
5020,WHOLESALE-FURNITURE & HOME FURNISHINGS,Furn/Home Furnishings
5030,WHOLESALE-LUMBER & OTHER CONSTRUCTION MATERIALS,Building Materials
5031,WHOLESALE-LUMBER PLYWOOD MILLWORK & WOOD PANELS,Building Materials
5040,WHOLESALE-PROFESSIONAL & COMMERCIAL EQUIPMENT & SUPPLIES,Retail (Distributors)
5045,WHOLESALE-COMPUTERS & PERIPHERAL EQUIPMENT & SOFTWARE,Computers/Peripherals
5047,WHOLESALE-MEDICAL DENTAL & HOSPITAL EQUIPMENT & SUPPLIES,Healthcare Support Services
5050,WHOLESALE-METALS & MINERALS NO PETROLEUM,Metals & Mining
5051,WHOLESALE-METALS SERVICE CENTERS & OFFICES,Metals & Mining
5063,WHOLESALE-ELECTRICAL APPARATUS & EQUIPMENT WIRING SUPPLIES,Electrical Equipment
5064,WHOLESALE-ELECTRICAL APPLIANCES TV & RADIO SETS,Electronics (Consumer & Office)
5065,WHOLESALE-ELECTRONIC PARTS & EQUIPMENT NEC,Electronics (General)
5070,WHOLESALE-HARDWARE & PLUMBING & HEATING EQUIPMENT,Building Materials
5072,WHOLESALE-HARDWARE,Building Materials
5080,WHOLESALE-MACHINERY EQUIPMENT & SUPPLIES,Machinery
5082,WHOLESALE-CONSTRUCTION & MINING MACHINERY & EQUIP,Machinery
5084,WHOLESALE-INDUSTRIAL MACHINERY & EQUIPMENT,Machinery
5090,WHOLESALE-MISC DURABLE GOODS,Retail (Distributors)
5094,WHOLESALE-JEWELRY WATCHES PRECIOUS STONES & METALS,Retail (Special Lines)
5099,WHOLESALE-DURABLE GOODS NEC,Retail (Distributors)
5110,WHOLESALE-PAPER & PAPER PRODUCTS,Paper/Forest Products
5122,WHOLESALE-DRUGS PROPRIETARIES & DRUGGISTS' SUNDRIES,Drugs (Pharmaceutical)
5130,WHOLESALE-APPAREL PIECE GOODS & NOTIONS,Apparel
5140,WHOLESALE-GROCERIES & RELATED PRODUCTS,Food Wholesalers
5141,WHOLESALE-GROCERIES GENERAL LINE,Food Wholesalers
5150,WHOLESALE-FARM PRODUCT RAW MATERIALS,Farming/Agriculture
5160,WHOLESALE-CHEMICALS & ALLIED PRODUCTS,Chemical (Basic)
5171,WHOLESALE-PETROLEUM BULK STATIONS & TERMINALS,Oil/Gas Distribution
5172,WHOLESALE-PETROLEUM & PETROLEUM PRODUCTS,Oil/Gas Distribution
5180,WHOLESALE-BEER WINE & DISTILLED ALCOHOLIC BEVERAGES,Beverage (Alcoholic)
5190,WHOLESALE-MISCELLANEOUS NONDURABLE GOODS,Retail (Distributors)
5200,RETAIL-BUILDING MATERIALS HARDWARE GARDEN SUPPLY,Retail (Building Supply)
5211,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS,Retail (Building Supply)
5271,RETAIL-MOBILE HOME DEALERS,Retail (Automotive)
5311,RETAIL-DEPARTMENT STORES,Retail (General)
5331,RETAIL-VARIETY STORES,Retail (General)
5399,RETAIL-MISC GENERAL MERCHANDISE STORES,Retail (General)
5400,RETAIL-FOOD STORES,Retail (Grocery and Food)
5411,RETAIL-GROCERY STORES,Retail (Grocery and Food)
5412,RETAIL-CONVENIENCE STORES,Retail (Grocery and Food)
5500,RETAIL-AUTO DEALERS & GASOLINE STATIONS,Retail (Automotive)
5531,RETAIL-AUTO & HOME SUPPLY STORES,Retail (Automotive)
5600,RETAIL-APPAREL & ACCESSORY STORES,Apparel
5621,RETAIL-WOMEN'S CLOTHING STORES,Apparel
5651,RETAIL-FAMILY CLOTHING STORES,Apparel
5661,RETAIL-SHOE STORES,Shoe
5700,RETAIL-HOME FURNITURE FURNISHINGS & EQUIPMENT STORES,Furn/Home Furnishings
5712,RETAIL-FURNITURE STORES,Furn/Home Furnishings
5731,RETAIL-RADIO TV & CONSUMER ELECTRONICS STORES,Retail (Special Lines)
5734,RETAIL-COMPUTER & COMPUTER SOFTWARE STORES,Retail (Special Lines)
5735,RETAIL-RECORD & PRERECORDED TAPE STORES,Retail (Special Lines)
5810,RETAIL-EATING & DRINKING PLACES,Restaurant/Dining
5812,RETAIL-EATING PLACES,Restaurant/Dining
5900,RETAIL-MISCELLANEOUS RETAIL,Retail (Special Lines)
5912,RETAIL-DRUG STORES AND PROPRIETARY STORES,Retail (Special Lines)
5940,RETAIL-MISCELLANEOUS SHOPPING GOODS STORES,Retail (Special Lines)
5944,RETAIL-JEWELRY STORES,Retail (Special Lines)
5945,RETAIL-HOBBY TOY & GAME SHOPS,Retail (Special Lines)
5960,RETAIL-NONSTORE RETAILERS,Retail (Special Lines)
5961,RETAIL-CATALOG & MAIL-ORDER HOUSES,Retail (Special Lines)
5990,RETAIL-RETAIL STORES NEC,Retail (Special Lines)
6021,NATIONAL COMMERCIAL BANKS,Bank (Money Center)
6022,STATE COMMERCIAL BANKS,Banks (Regional)
6029,COMMERCIAL BANKS NEC,Banks (Regional)
6035,SAVINGS INSTITUTION FEDERALLY CHARTERED,Banks (Regional)
6036,SAVINGS INSTITUTIONS NOT FEDERALLY CHARTERED,Banks (Regional)
6099,FUNCTIONS RELATED TO DEPOSITORY BANKING NEC,Banks (Regional)
6111,FEDERAL & FEDERALLY-SPONSORED CREDIT AGENCIES,Financial Svcs. (Non-bank & Insurance)
6141,PERSONAL CREDIT INSTITUTIONS,Financial Svcs. (Non-bank & Insurance)
6153,SHORT-TERM BUSINESS CREDIT INSTITUTIONS,Financial Svcs. (Non-bank & Insurance)
6159,MISCELLANEOUS BUSINESS CREDIT INSTITUTION,Financial Svcs. (Non-bank & Insurance)
6162,MORTGAGE BANKERS & LOAN CORRESPONDENTS,Financial Svcs. (Non-bank & Insurance)
6163,LOAN BROKERS,Financial Svcs. (Non-bank & Insurance)
6172,FINANCE LESSORS,Financial Svcs. (Non-bank & Insurance)
6189,ASSET-BACKED SECURITIES,Financial Svcs. (Non-bank & Insurance)
6199,FINANCE SERVICES,Financial Svcs. (Non-bank & Insurance)
6200,SECURITY & COMMODITY BROKERS DEALERS EXCHANGES & SERVICES,Brokerage & Investment Banking
6211,SECURITY BROKERS DEALERS & FLOTATION COMPANIES,Brokerage & Investment Banking
6221,COMMODITY CONTRACTS BROKERS & DEALERS,Brokerage & Investment Banking
6282,INVESTMENT ADVICE,Investments & Asset Management
6311,LIFE INSURANCE,Insurance (Life)
6321,ACCIDENT & HEALTH INSURANCE,Insurance (General)
6324,HOSPITAL & MEDICAL SERVICE PLANS,Insurance (General)
6331,FIRE MARINE & CASUALTY INSURANCE,Insurance (Prop/Cas.)
6351,SURETY INSURANCE,Insurance (General)
6361,TITLE INSURANCE,Insurance (General)
6399,INSURANCE CARRIERS NEC,Insurance (General)
6411,INSURANCE AGENTS BROKERS & SERVICE,Insurance (General)
6500,REAL ESTATE,Real Estate (General/Diversified)
6510,REAL ESTATE OPERATORS NO DEVELOPERS & LESSORS,Real Estate (Operations & Services)
6512,OPERATORS OF NONRESIDENTIAL BUILDINGS,Real Estate (Operations & Services)
6513,OPERATORS OF APARTMENT BUILDINGS,Real Estate (Operations & Services)
6519,LESSORS OF REAL PROPERTY NEC,Real Estate (Operations & Services)
6531,REAL ESTATE AGENTS & MANAGERS,Real Estate (Operations & Services)
6532,REAL ESTATE DEALERS,Real Estate (Development)
6552,LAND SUBDIVIDERS & DEVELOPERS NO CEMETERIES,Real Estate (Development)
6770,BLANK CHECKS,Diversified
6792,OIL ROYALTY TRADERS,Oil/Gas (Production and Exploration)
6794,PATENT OWNERS & LESSORS,Financial Svcs. (Non-bank & Insurance)
6795,MINERAL ROYALTY TRADERS,Metals & Mining
6798,REAL ESTATE INVESTMENT TRUSTS,R.E.I.T.
6799,INVESTORS NEC,Investments & Asset Management
7000,HOTELS ROOMING HOUSES CAMPS & OTHER LODGING PLACES,Hotel/Gaming
7011,HOTELS & MOTELS,Hotel/Gaming
7200,SERVICES-PERSONAL SERVICES,Business & Consumer Services
7310,SERVICES-ADVERTISING,Advertising
7311,SERVICES-ADVERTISING AGENCIES,Advertising
7320,SERVICES-CONSUMER CREDIT REPORTING COLLECTION AGENCIES,Financial Svcs. (Non-bank & Insurance)
7330,SERVICES-MAILING REPRODUCTION COMMERCIAL ART & PHOTOGRAPHY,Business & Consumer Services
7331,SERVICES-DIRECT MAIL ADVERTISING SERVICES,Advertising
7340,SERVICES-TO DWELLINGS & OTHER BUILDINGS,Business & Consumer Services
7350,SERVICES-MISCELLANEOUS EQUIPMENT RENTAL & LEASING,Business & Consumer Services
7359,SERVICES-EQUIPMENT RENTAL & LEASING NEC,Business & Consumer Services
7361,SERVICES-EMPLOYMENT AGENCIES,Business & Consumer Services
7363,SERVICES-HELP SUPPLY SERVICES,Business & Consumer Services
